Rule 23:
If spouse ?a, then spouse ?b.
John I Duke of Brittany has spouse Blanche of Navarre Duchess of Brittany, Blanche of Navarre Duchess of Brittany has spouse John I Duke of Brittany. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Hedwig of Babenberg has spouse Otto I Duke of Saxony, Otto I Duke of Saxony has spouse Hedwig of Babenberg. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Stephen Count of Blois has spouse Adela of Normandy, Adela of Normandy has spouse Stephen Count of Blois. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Robert II Duke of Burgundy has spouse Agnes of France Duchess of Burgundy, Agnes of France Duchess of Burgundy has spouse Robert II Duke of Burgundy. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Ermesinde of Carcassonne has spouse Ramon Borrell Count of Barcelona, Ramon Borrell Count of Barcelona has spouse Ermesinde of Carcassonne. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Rudolph II of Burgundy has spouse Bertha of Swabia, Bertha of Swabia has spouse Rudolph II of Burgundy. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Charles V Holy Roman Emperor has spouse Isabella of Portugal, Isabella of Portugal has spouse Charles V Holy Roman Emperor. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Baldwin II Margrave of Flanders has spouse  lfthryth Countess of Flanders,  lfthryth Countess of Flanders has spouse Baldwin II Margrave of Flanders. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Anna Maria of Mecklenburg Schwerin has spouse Augustus Duke of Saxe Weissenfels, Augustus Duke of Saxe Weissenfels has spouse Anna Maria of Mecklenburg Schwerin. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Margaret of Geneva has spouse Thomas Count of Savoy, Thomas Count of Savoy has spouse Margaret of Geneva. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Joan Countess of Ponthieu has spouse Ferdinand III of Castile, Ferdinand III of Castile has spouse Joan Countess of Ponthieu. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
William Longsword has spouse Luitgarde of Vermandois, Luitgarde of Vermandois has spouse William Longsword. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Estrid of the Obotrites has spouse Olof Sk tkonung, Olof Sk tkonung has spouse Estrid of the Obotrites. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Louis Philippe I, Maria Amalia of Naples and Sicily has spouse Louis Philippe I. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Otto I Duke of Bavaria has spouse Agnes of Loon, Agnes of Loon has spouse Otto I Duke of Bavaria. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Ferdinand Karl Archduke of Austria Este has spouse Maria Beatrice d Este Duchess of Massa, Maria Beatrice d Este Duchess of Massa has spouse Ferdinand Karl Archduke of Austria Este. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Charles IX of France has spouse Elisabeth of Austria Queen of France, Elisabeth of Austria Queen of France has spouse Charles IX of France. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Marie of France Countess of Champagne has spouse Henry I Count of Champagne, Henry I Count of Champagne has spouse Marie of France Countess of Champagne. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Margaret of Denmark Queen of Scotland has spouse James III of Scotland, James III of Scotland has spouse Margaret of Denmark Queen of Scotland. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Philip V of France, Joan II Countess of Burgundy has spouse Philip V of France. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Ludmilla of Bohemia has spouse Louis I Duke of Bavaria, Louis I Duke of Bavaria has spouse Ludmilla of Bohemia. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Sibylla of Burgundy Duchess of Burgundy has spouse Odo I Duke of Burgundy, Odo I Duke of Burgundy has spouse Sibylla of Burgundy Duchess of Burgundy. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Ramon Berenguer II Count of Barcelona has spouse Maud of Apulia, Maud of Apulia has spouse Ramon Berenguer II Count of Barcelona. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Ermentrude de Roucy has spouse Otto William Count of Burgundy, Otto William Count of Burgundy has spouse Ermentrude de Roucy. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Louis III Landgrave of Thuringia, Sophia of Minsk has spouse Louis III Landgrave of Thuringia. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
William Duke of J lich Cleves Berg has spouse Jeanne d Albret, Jeanne d Albret has spouse William Duke of J lich Cleves Berg. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Yolande Duchess of Lorraine has spouse Frederick II Count of Vaud mont, Frederick II Count of Vaud mont has spouse Yolande Duchess of Lorraine. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Joan of Ponthieu Dame of Epernon, John VI of Vend me has spouse Joan of Ponthieu Dame of Epernon. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Matthew I of Montmorency, Adelaide of Maurienne has spouse Matthew I of Montmorency. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Madeleine de La Tour d Auvergne has spouse Lorenzo de Medici Duke of Urbino, Lorenzo de Medici Duke of Urbino has spouse Madeleine de La Tour d Auvergne. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Francesco III d Este Duke of Modena has spouse Charlotte Agla  d Orl ans, Charlotte Agla  d Orl ans has spouse Francesco III d Este Duke of Modena. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Ferdinand I of Aragon has spouse Eleanor of Alburquerque, Eleanor of Alburquerque has spouse Ferdinand I of Aragon. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Henry III of France has spouse Louise of Lorraine, Louise of Lorraine has spouse Henry III of France. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Louise  lisabeth of France has spouse Philip Duke of Parma, Philip Duke of Parma has spouse Louise  lisabeth of France. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Matilda of Ringelheim, Henry the Fowler has spouse Matilda of Ringelheim. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Frederick Louis Hereditary Grand Duke of Mecklenburg Schwerin, Princess Caroline Louise of Saxe Weimar Eisenach has spouse Frederick Louis Hereditary Grand Duke of Mecklenburg Schwerin. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Eleanor de Guzm n has spouse Alfonso XI of Castile, Alfonso XI of Castile has spouse Eleanor de Guzm n. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Anna of Holstei Gottorp, Enno III Count of East Frisia has spouse Anna of Holstei Gottorp. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
John of Bohemia has spouse Beatrice of Bourbon Queen of Bohemia, Beatrice of Bourbon Queen of Bohemia has spouse John of Bohemia. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Ramon Berenguer I Count of Barcelona, Almodis de la Marche has spouse Ramon Berenguer I Count of Barcelona. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Maximilian II Holy Roman Emperor, Maria of Austria Holy Roman Empress has spouse Maximilian II Holy Roman Emperor. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Maria Luisa Gabriella of Savoy has spouse Philip V of Spain, Philip V of Spain has spouse Maria Luisa Gabriella of Savoy. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Clarice Orsini has spouse Lorenzo de Medici, Lorenzo de Medici has spouse Clarice Orsini. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Marie Th r se of France has spouse Louis Antoine Duke of Angoul me, Louis Antoine Duke of Angoul me has spouse Marie Th r se of France. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Louis XVIII has spouse Marie Jos phine of Savoy, Marie Jos phine of Savoy has spouse Louis XVIII. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Blanche of Navarre Duchess of Brittany has spouse John I Duke of Brittany, John I Duke of Brittany has spouse Blanche of Navarre Duchess of Brittany. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Marie of Anjou, Charles VII of France has spouse Marie of Anjou. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Piero di Cosimo de Medici has spouse Lucrezia Tornabuoni, Lucrezia Tornabuoni has spouse Piero di Cosimo de Medici. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Maria Teresa Cybo Malaspina Duchess of Massa has spouse Ercole III d Este Duke of Modena, Ercole III d Este Duke of Modena has spouse Maria Teresa Cybo Malaspina Duchess of Massa. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Lorenzo de Medici has spouse Clarice Orsini, Clarice Orsini has spouse Lorenzo de Medici. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Edmund Tudor 1st Earl of Richmond, Lady Margaret Beaufort has spouse Edmund Tudor 1st Earl of Richmond. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Adelaide of Italy has spouse Lothair II of Italy, Lothair II of Italy has spouse Adelaide of Italy. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Karl August Grand Duke of Saxe Weimar Eisenach has spouse Princess Louise of Hesse Darmstadt 1757 1830, Princess Louise of Hesse Darmstadt 1757 1830 has spouse Karl August Grand Duke of Saxe Weimar Eisenach. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Louis V of France has spouse Adelaide Blanche of Anjou, Adelaide Blanche of Anjou has spouse Louis V of France. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Henry II Duke of Brabant, Sophie of Thuringia Duchess of Brabant has spouse Henry II Duke of Brabant. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Joanna of Castile has spouse Philip I of Castile, Philip I of Castile has spouse Joanna of Castile. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Teresa Gil de Vidaure has spouse James I of Aragon, James I of Aragon has spouse Teresa Gil de Vidaure. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Frederick III Duke of Lorraine has spouse Theobald I of Navarre, Theobald I of Navarre has spouse Frederick III Duke of Lorraine. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Victor Amadeus I Duke of Savoy, Christine of France has spouse Victor Amadeus I Duke of Savoy. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Albert II Duke of Brunswic L neburg has spouse Rixa of Werle, Rixa of Werle has spouse Albert II Duke of Brunswic L neburg. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Claudine de Brosse has spouse Philip II Duke of Savoy, Philip II Duke of Savoy has spouse Claudine de Brosse. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Frederick II Duke of Saxe Gotha Altenburg has spouse Princess Magdalena Augusta of Anhalt Zerbst, Princess Magdalena Augusta of Anhalt Zerbst has spouse Frederick II Duke of Saxe Gotha Altenburg. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Maria Beatrice d Este Duchess of Massa has spouse Ferdinand Karl Archduke of Austria Este, Ferdinand Karl Archduke of Austria Este has spouse Maria Beatrice d Este Duchess of Massa. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Valentina Visconti Duchess of Orl ans has spouse Louis I Duke of Orl ans, Louis I Duke of Orl ans has spouse Valentina Visconti Duchess of Orl ans. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Adelaide Blanche of Anjou has spouse Louis V of France, Louis V of France has spouse Adelaide Blanche of Anjou. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Mary of Guelders has spouse James II of Scotland, James II of Scotland has spouse Mary of Guelders. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Antoine Duke of Lorraine, Ren e of Bourbon has spouse Antoine Duke of Lorraine. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Fran oise Madeleine d Orl ans has spouse Charles Emmanuel II Duke of Savoy, Charles Emmanuel II Duke of Savoy has spouse Fran oise Madeleine d Orl ans. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Maria of Swabia, Henry II Duke of Brabant has spouse Maria of Swabia. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Sibylla of Anjou, Thierry Count of Flanders has spouse Sibylla of Anjou. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Joan of Navarre Queen of England has spouse Henry IV of England, Henry IV of England has spouse Joan of Navarre Queen of England. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Margaret Lyle has spouse Matthew Stewart 2nd Earl of Lennox, Matthew Stewart 2nd Earl of Lennox has spouse Margaret Lyle. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Anne Gonzaga, Edward Count Palatine of Simmern has spouse Anne Gonzaga. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
