Rule 16:
If parent ?b, then mother ?b.
Frederick II Duke of Brunswic L neburg, Frederick II Duke of Brunswic L neburg has parent Bernard I Duke of Brunswic L neburg. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Philip III of Spain, Philip III of Spain has parent Philip II of Spain. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Maria Beatrice of Savoy, Maria Beatrice of Savoy has parent Victor Emmanuel I of Sardinia. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Peter I of Portugal, Peter I of Portugal has parent Afonso IV of Portugal. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Reginald I Count of Burgundy, Reginald I Count of Burgundy has parent Otto William Count of Burgundy. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Constance of Arles, Constance of Arles has parent Adelaide Blanche of Anjou. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Emmanuel Philibert Duke of Savoy has mother Beatrice of Portugal Duchess of Savoy, Emmanuel Philibert Duke of Savoy has parent Beatrice of Portugal Duchess of Savoy. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
George II of Great Britain, George II of Great Britain has parent George I of Great Britain. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Owen Tudor, Owen Tudor has parent Maredudd ap Tudur. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Odo II Count of Blois, Odo II Count of Blois has parent Bertha of Burgundy. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
George III, George III has parent Frederick Prince of Wales. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Louis the Stammerer has mother Ermentrude of Orl ans, Louis the Stammerer has parent Ermentrude of Orl ans. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Henry VII Holy Roman Emperor, Henry VII Holy Roman Emperor has parent Beatrice of Avesnes. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Louis III of France has mother Ansgarde of Burgundy, Louis III of France has parent Ansgarde of Burgundy. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Maria of Swabia, Maria of Swabia has parent Philip of Swabia. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Alfonso II Count of Provence, Alfonso II Count of Provence has parent Alfonso II of Aragon. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Peter II of Aragon, Peter II of Aragon has parent Alfonso II of Aragon. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Otto IV Count of Burgundy has mother Adelaide Countess of Burgundy, Otto IV Count of Burgundy has parent Adelaide Countess of Burgundy. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Mary of Guise has mother Antoinette of Bourbon, Mary of Guise has parent Antoinette of Bourbon. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Rudolph Duke of Lorraine has mother Elisabeth of Austria Duchess of Lorraine, Rudolph Duke of Lorraine has parent Elisabeth of Austria Duchess of Lorraine. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Ermentrude of Orl ans has mother Engeltrude de F zensac, Ermentrude of Orl ans has parent Engeltrude de F zensac. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Fulk II Count of Anjou, Fulk II Count of Anjou has parent Fulk I Count of Anjou. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Margaret of Artois, Margaret of Artois has parent Philip of Artois. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Pepin of Herstal, Pepin of Herstal has parent Ansegisel. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Robert II Count of Dreux, Robert II Count of Dreux has parent Robert I Count of Dreux. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Odo I Count of Blois has mother Luitgarde of Vermandois, Odo I Count of Blois has parent Luitgarde of Vermandois. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Marie of Brabant Queen of France, Marie of Brabant Queen of France has parent Henry III Duke of Brabant. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Frederick I Count of Vaud mont, Frederick I Count of Vaud mont has parent John I Duke of Lorraine. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Joan III Countess of Burgundy has mother Joan II Countess of Burgundy, Joan III Countess of Burgundy has parent Joan II Countess of Burgundy. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Barbara Jagiellon has mother Elizabeth of Austria 1436 1505, Barbara Jagiellon has parent Elizabeth of Austria 1436 1505. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Victor Amadeus III of Sardinia, Victor Amadeus III of Sardinia has parent Charles Emmanuel III of Sardinia. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Berengaria of Barcelona has mother Douce I Countess of Provence, Berengaria of Barcelona has parent Douce I Countess of Provence. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Edward King of Portugal has mother Philippa of Lancaster, Edward King of Portugal has parent Philippa of Lancaster. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Eleanor of England Queen of Castile, Eleanor of England Queen of Castile has parent Henry II of England. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Sviatoslav I, Sviatoslav I has parent Igor of Kiev. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Afonso I of Portugal, Afonso I of Portugal has parent Henry Count of Portugal. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Rudolph Duke of Lorraine, Rudolph Duke of Lorraine has parent Frederick IV Duke of Lorraine. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Princess Louise of Hesse Darmstadt 1757 1830, Princess Louise of Hesse Darmstadt 1757 1830 has parent Louis IX Landgrave of Hesse Darmstadt. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Fran oise Ath na s de Rochechouart Marquise de Montespan, Fran oise Ath na s de Rochechouart Marquise de Montespan has parent Gabriel de Rochechouart de Mortemart. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Louis Duke of Savoy has mother Mary of Burgundy Duchess of Savoy, Louis Duke of Savoy has parent Mary of Burgundy Duchess of Savoy. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Louis Philippe I has mother Louise Marie Ad la de de Bourbon Duchess of Orl ans, Louis Philippe I has parent Louise Marie Ad la de de Bourbon Duchess of Orl ans. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Isabeau of Bavaria, Isabeau of Bavaria has parent Stephen III Duke of Bavaria. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Adelaide of Paris, Adelaide of Paris has parent March of Friuli. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Margaret of Anjou, Margaret of Anjou has parent Ren  of Anjou. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Matilda of Carinthia, Matilda of Carinthia has parent Engelbert Duke of Carinthia. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Hugh the Great, Hugh the Great has parent Robert I of France. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
John IV Duke of Brittany, John IV Duke of Brittany has parent John of Montfort. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Eleanor of Aragon Queen of Portugal, Eleanor of Aragon Queen of Portugal has parent Ferdinand I of Aragon. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Hugh II Duke of Burgundy, Hugh II Duke of Burgundy has parent Odo I Duke of Burgundy. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Alfonso IX of Le n has mother Urraca of Portugal, Alfonso IX of Le n has parent Urraca of Portugal. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Henry Count of Portugal, Henry Count of Portugal has parent Henry son of Robert I of Burgundy. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
John Stewart 3rd Earl of Lennox, John Stewart 3rd Earl of Lennox has parent Matthew Stewart 2nd Earl of Lennox. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Louis Philippe II Duke of Orl ans, Louis Philippe II Duke of Orl ans has parent Louis Philippe I Duke of Orl ans. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Louis Count of  vreux has mother Marie of Brabant Queen of France, Louis Count of  vreux has parent Marie of Brabant Queen of France. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Barbara Jagiellon, Barbara Jagiellon has parent Casimir IV Jagiellon. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
George Gordon 4th Earl of Huntly, George Gordon 4th Earl of Huntly has parent John Gordon Lord Gordon. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
John II of France has mother Joan the Lame, John II of France has parent Joan the Lame. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Agnes of Merania, Agnes of Merania has parent Agnes of Rochlitz. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
William V Duke of Aquitaine has mother Emma of Blois, William V Duke of Aquitaine has parent Emma of Blois. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Ferdinand III of Castile has mother Berengaria of Castile, Ferdinand III of Castile has parent Berengaria of Castile. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Louis the German has mother Ermengarde of Hesbaye, Louis the German has parent Ermengarde of Hesbaye. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Baldwin V Count of Flanders has mother Ogive of Luxembourg, Baldwin V Count of Flanders has parent Ogive of Luxembourg. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
John I Duke of Lorraine, John I Duke of Lorraine has parent Rudolph Duke of Lorraine. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Emmanuel Philibert Duke of Savoy, Emmanuel Philibert Duke of Savoy has parent Charles III Duke of Savoy. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Baldwin VI Count of Flanders, Baldwin VI Count of Flanders has parent Baldwin V Count of Flanders. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
John I Duke of Brittany has mother Alix Duchess of Brittany, John I Duke of Brittany has parent Alix Duchess of Brittany. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Dirk I Count of Holland, Dirk I Count of Holland has parent Gerolf of Holland. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Elisabeth Farnese, Elisabeth Farnese has parent Odoardo Farnese Hereditary Prince of Parma. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
James V of Scotland, James V of Scotland has parent James IV of Scotland. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Alan Stewart of Darnley, Alan Stewart of Darnley has parent John Stewart of Darnley. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Piero di Cosimo de Medici, Piero di Cosimo de Medici has parent Cosimo de Medici. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Godfrey I Count of Louvain, Godfrey I Count of Louvain has parent Verdun. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Henry IX Duke of Bavaria, Henry IX Duke of Bavaria has parent Welf I Duke of Bavaria. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Margaret Countess of Anjou, Margaret Countess of Anjou has parent Charles II of Naples. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Hugh Count of Burgundy, Hugh Count of Burgundy has parent John Count of Chalon. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Beatriz Pereira de Alvim, Beatriz Pereira de Alvim has parent Nuno  lvares Pereira. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Giovanni di Bicci de Medici, Giovanni di Bicci de Medici has parent Averardo de Medici. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Benedicta Henrietta of the Palatinate has mother Anne Gonzaga, Benedicta Henrietta of the Palatinate has parent Anne Gonzaga. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Hugh II Duke of Burgundy has mother Sibylla of Burgundy Duchess of Burgundy, Hugh II Duke of Burgundy has parent Sibylla of Burgundy Duchess of Burgundy. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Anne of Austria, Anne of Austria has parent Philip III of Spain. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Fran oise Marie de Bourbon, Fran oise Marie de Bourbon has parent Fran oise Ath na s de Rochechouart Marquise de Montespan. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
